local cloneref=cloneref or function(object)return object end
local Players=cloneref(game:GetService("Players"))
local ReplicatedStorage=cloneref(game:GetService("ReplicatedStorage"))
local RunService=cloneref(game:GetService("RunService"))
local UserInputService=cloneref(game:GetService("UserInputService"))
local TweenService=cloneref(game:GetService("TweenService"))
local player=Players.LocalPlayer
local playerGui=player:WaitForChild("PlayerGui")

local gifts={}
gifts["Gift"]={Price=25,Image="103940759769216"}
AddNFTBtn.Size=UDim2.fromOffset(32,14)
AddNFTBtn.Position=UDim2.new(1,-36,0,24)
AddNFTBtn.BackgroundColor3=Color3.fromRGB(30,90,200)
AddNFTBtn.BackgroundTransparency=0.4
AddNFTBtn.BorderSizePixel=0
AddNFTBtn.AutoButtonColor=false
AddNFTBtn.Active=true
AddNFTBtn.Text="ADD"
AddNFTBtn.TextSize=6
AddNFTBtn.TextColor3=COLORS.White
AddNFTBtn.Font=Enum.Font.GothamBold
AddNFTBtn.Parent=NFTCard
addCorner(AddNFTBtn,3)
addStroke(AddNFTBtn,Color3.fromRGB(50,120,240),1,0.3)

AddNFTBtn.MouseEnter:Connect(function()AddNFTBtn.BackgroundTransparency=0.2 end)
AddNFTBtn.MouseLeave:Connect(function()AddNFTBtn.BackgroundTransparency=0.4 end)

AddNFTBtn.MouseButton1Click:Connect(function()
local name=nftInput.Text
if name==""then return end
local count=tonumber(nftCountInput.Text)or 1
if count<1 then count=1 end
AddDefaultNFT(name,count)
end)

-- Кнопка выбора маленькая
local SelectNFTBtnSmall=Instance.new("TextButton")
SelectNFTBtnSmall.Size=UDim2.fromOffset(18,14)
SelectNFTBtnSmall.Position=UDim2.new(1,-56,0,24)
SelectNFTBtnSmall.BackgroundColor3=Color3.fromRGB(200,130,50)
SelectNFTBtnSmall.BackgroundTransparency=0.4
SelectNFTBtnSmall.BorderSizePixel=0
SelectNFTBtnSmall.AutoButtonColor=false
SelectNFTBtnSmall.Active=true
SelectNFTBtnSmall.Text="📋"
SelectNFTBtnSmall.TextSize=8
SelectNFTBtnSmall.TextColor3=COLORS.White
SelectNFTBtnSmall.Font=Enum.Font.GothamBold
SelectNFTBtnSmall.Parent=NFTCard
addCorner(SelectNFTBtnSmall,3)
addStroke(SelectNFTBtnSmall,Color3.fromRGB(200,160,60),1,0.3)

SelectNFTBtnSmall.MouseEnter:Connect(function()SelectNFTBtnSmall.BackgroundTransparency=0.2 end)
SelectNFTBtnSmall.MouseLeave:Connect(function()SelectNFTBtnSmall.BackgroundTransparency=0.4 end)

-- ===== ОКНО ВЫБОРА NFT (УМЕНЬШЕНО) =====
local selectWindow=nil
local function OpenSelectWindow()
    if selectWindow and selectWindow.Parent then
        selectWindow.Visible=not selectWindow.Visible
        return
    end
    
    local win=Instance.new("Frame")
    win.Size=UDim2.new(0,240,0,280)
    win.Position=UDim2.new(0.5,-120,0.5,-140)
    win.BackgroundColor3=Color3.fromRGB(4,6,16)
    win.BackgroundTransparency=0.05
    win.BorderSizePixel=0
    win.Parent=GUI
    addCorner(win,10)
    addStroke(win,COLORS.Border,1.5,0.3)
    
    local bgWin=Instance.new("ImageLabel",win)
    bgWin.Size=UDim2.new(1,0,1,0)
    bgWin.BackgroundTransparency=1
    bgWin.Image="rbxassetid://135730318591850"
    bgWin.ImageTransparency=0.15
    bgWin.ScaleType=Enum.ScaleType.Stretch
    addCorner(bgWin,10)
    MakeDotsBackground(win)
    selectWindow=win
    
    local winTitle=Instance.new("Frame")
    winTitle.Size=UDim2.new(1,0,0,28)
    winTitle.BackgroundColor3=Color3.fromRGB(7,12,28)
    winTitle.BackgroundTransparency=0.3
    winTitle.Parent=win
    addCorner(winTitle,10)
    
    local titleLabel=Instance.new("TextLabel")
    titleLabel.Size=UDim2.new(0.6,0,1,0)
    titleLabel.Position=UDim2.fromOffset(10,0)
    titleLabel.BackgroundTransparency=1
    titleLabel.Text="SUNSET SPAWNER"
    titleLabel.TextColor3=COLORS.White
    titleLabel.TextScaled=true
    titleLabel.Font=Enum.Font.GothamBold
    titleLabel.TextXAlignment=Enum.TextXAlignment.Left
    titleLabel.Parent=winTitle
    
    local selectedCount=Instance.new("TextLabel")
    selectedCount.Size=UDim2.new(0.2,0,1,0)
    selectedCount.Position=UDim2.new(0.72,0,0,0)
    selectedCount.BackgroundTransparency=1
    selectedCount.Text="0"
    selectedCount.TextColor3=COLORS.Green
    selectedCount.TextScaled=true
    selectedCount.Font=Enum.Font.GothamBold
    selectedCount.TextXAlignment=Enum.TextXAlignment.Center
    selectedCount.Parent=winTitle
    selectedCount.Name="SelectedCount"
    
    local closeWin=Instance.new("TextButton")
    closeWin.Size=UDim2.new(0,22,0,22)
    closeWin.Position=UDim2.new(1,-26,0,3)
    closeWin.BackgroundColor3=COLORS.Red
    closeWin.BackgroundTransparency=0.3
    closeWin.Text="✕"
    closeWin.TextColor3=COLORS.White
    closeWin.TextScaled=true
    closeWin.Font=Enum.Font.GothamBold
    closeWin.Parent=winTitle
    addCorner(closeWin,8)
    closeWin.MouseEnter:Connect(function()closeWin.BackgroundTransparency=0 end)
    closeWin.MouseLeave:Connect(function()closeWin.BackgroundTransparency=0.3 end)
    closeWin.MouseButton1Click:Connect(function()win.Visible=false selectWindow=nil end)
    
    local scroll=Instance.new("ScrollingFrame")
    scroll.Size=UDim2.new(1,-10,1,-55)
    scroll.Position=UDim2.fromOffset(5,32)
    scroll.BackgroundTransparency=1
    scroll.BorderSizePixel=0
    scroll.Parent=win
    scroll.ScrollBarThickness=3
    scroll.ScrollBarImageColor3=COLORS.Dim
    scroll.CanvasSize=UDim2.new(0,0,0,0)
    scroll.AutomaticCanvasSize=Enum.AutomaticSize.Y
    
    local listLayout=Instance.new("UIListLayout")
    listLayout.Padding=UDim.new(0,1)
    listLayout.SortOrder=Enum.SortOrder.LayoutOrder
    listLayout.Parent=scroll
    
    local bottomFrame=Instance.new("Frame")
    bottomFrame.Size=UDim2.new(1,0,0,28)
    bottomFrame.Position=UDim2.new(0,0,1,-30)
    bottomFrame.BackgroundTransparency=1
    bottomFrame.Parent=win
    
    local selectAllBtn=Instance.new("TextButton")
    selectAllBtn.Size=UDim2.new(0.32,0,1,0)
    selectAllBtn.Position=UDim2.fromOffset(2,0)
    selectAllBtn.BackgroundColor3=Color3.fromRGB(0,150,200)
    selectAllBtn.BackgroundTransparency=0.2
    selectAllBtn.Text="✅ ALL"
    selectAllBtn.TextColor3=COLORS.White
    selectAllBtn.TextScaled=true
    selectAllBtn.Font=Enum.Font.GothamBold
    selectAllBtn.Parent=bottomFrame
    addCorner(selectAllBtn,4)
    selectAllBtn.MouseEnter:Connect(function()selectAllBtn.BackgroundTransparency=0.05 end)
    selectAllBtn.MouseLeave:Connect(function()selectAllBtn.BackgroundTransparency=0.2 end)
    
    local clearAllBtn=Instance.new("TextButton")
    clearAllBtn.Size=UDim2.new(0.32,0,1,0)
    clearAllBtn.Position=UDim2.new(0.34,0,0,0)
    clearAllBtn.BackgroundColor3=Color3.fromRGB(200,50,50)
    clearAllBtn.BackgroundTransparency=0.2
    clearAllBtn.Text="❌ CLEAR"
    clearAllBtn.TextColor3=COLORS.White
    clearAllBtn.TextScaled=true
    clearAllBtn.Font=Enum.Font.GothamBold
    clearAllBtn.Parent=bottomFrame
    addCorner(clearAllBtn,4)
    clearAllBtn.MouseEnter:Connect(function()clearAllBtn.BackgroundTransparency=0.05 end)
    clearAllBtn.MouseLeave:Connect(function()clearAllBtn.BackgroundTransparency=0.2 end)
    
    local addSelectedBtn=Instance.new("TextButton")
    addSelectedBtn.Size=UDim2.new(0.32,0,1,0)
    addSelectedBtn.Position=UDim2.new(0.66,0,0,0)
    addSelectedBtn.BackgroundColor3=Color3.fromRGB(0,200,80)
    addSelectedBtn.BackgroundTransparency=0.2
    addSelectedBtn.Text="➕ ADD"
    addSelectedBtn.TextColor3=COLORS.White
    addSelectedBtn.TextScaled=true
    addSelectedBtn.Font=Enum.Font.GothamBold
    addSelectedBtn.Parent=bottomFrame
    addCorner(addSelectedBtn,4)
    addSelectedBtn.MouseEnter:Connect(function()addSelectedBtn.BackgroundTransparency=0.05 end)
    addSelectedBtn.MouseLeave:Connect(function()addSelectedBtn.BackgroundTransparency=0.2 end)
    
    local giftList={}
    for name,data in pairs(gifts)do table.insert(giftList,name)end
    table.sort(giftList,function(a,b)return(gifts[a].Price or 0)>(gifts[b].Price or 0)end)
    
    for _,name in ipairs(giftList)do
        local row=Instance.new("Frame")
        row.Size=UDim2.new(1,0,0,26)
        row.BackgroundColor3=Color3.fromRGB(10,18,40)
        row.BackgroundTransparency=0.4
        row.Parent=scroll
        addCorner(row,4)
        addStroke(row,Color3.fromRGB(30,60,120),1,0.4)
        
        local icon=Instance.new("ImageLabel")
        icon.Size=UDim2.new(0,20,0,20)
        icon.Position=UDim2.fromOffset(3,3)
        icon.BackgroundTransparency=1
        if gifts[name]and gifts[name].Image then
            icon.Image="rbxassetid://"..gifts[name].Image
        else
            icon.Image="rbxassetid://135730318591850"
        end
        icon.ScaleType=Enum.ScaleType.Fit
        icon.Parent=row
        addCorner(icon,3)
        
        local nameLabel=Instance.new("TextLabel")
        nameLabel.Size=UDim2.new(0.4,0,1,0)
        nameLabel.Position=UDim2.fromOffset(27,0)
        nameLabel.BackgroundTransparency=1
        nameLabel.Text=name
        nameLabel.TextColor3=COLORS.White
        nameLabel.TextSize=7
        nameLabel.Font=Enum.Font.Gotham
        nameLabel.TextXAlignment=Enum.TextXAlignment.Left
        nameLabel.Parent=row
        
        local priceLabel=Instance.new("TextLabel")
        priceLabel.Size=UDim2.new(0.12,0,1,0)
        priceLabel.Position=UDim2.new(0.58,0,0,0)
        priceLabel.BackgroundTransparency=1
        priceLabel.Text=(gifts[name]and gifts[name].Price and "⭐"..gifts[name].Price)or "⭐0"
        priceLabel.TextColor3=COLORS.Orange
        priceLabel.TextSize=6
        priceLabel.Font=Enum.Font.Gotham
        priceLabel.TextXAlignment=Enum.TextXAlignment.Right
        priceLabel.Parent=row
        
        local amtBox=Instance.new("TextBox")
        amtBox.Size=UDim2.new(0,24,0,16)
        amtBox.Position=UDim2.new(0.72,0,0.19,0)
        amtBox.BackgroundColor3=Color3.fromRGB(8,20,58)
        amtBox.BackgroundTransparency=0.3
        amtBox.Text="1"
        amtBox.TextColor3=COLORS.White
        amtBox.TextSize=7
        amtBox.Font=Enum.Font.GothamBold
        amtBox.TextXAlignment=Enum.TextXAlignment.Center
        amtBox.Parent=row
        addCorner(amtBox,3)
        addStroke(amtBox,Color3.fromRGB(50,120,240),1,0.3)
        
        amtBox.FocusLost:Connect(function()
            local v=tonumber(amtBox.Text)or 1
            if v<1 then v=1 end
            amtBox.Text=tostring(v)
            if selectedItems[name]then itemAmounts[name]=v end
        end)
        
        local checkBtn=Instance.new("TextButton")
        checkBtn.Size=UDim2.new(0,20,0,20)
        checkBtn.Position=UDim2.new(0.92,0,0.12,0)
        checkBtn.BackgroundColor3=Color3.fromRGB(200,50,50)
        checkBtn.BackgroundTransparency=0.2
        checkBtn.Text="✕"
        checkBtn.TextColor3=COLORS.White
        checkBtn.TextScaled=true
        checkBtn.Font=Enum.Font.GothamBold
        checkBtn.Parent=row
        addCorner(checkBtn,4)
        
        local checked=false
        checkBtn.MouseButton1Click:Connect(function()
            checked=not checked
            if checked then
                checkBtn.BackgroundColor3=Color3.fromRGB(0,200,50)
                checkBtn.Text="✓"
                selectedItems[name]=true
                itemAmounts[name]=tonumber(amtBox.Text)or 1
            else
                checkBtn.BackgroundColor3=Color3.fromRGB(200,50,50)
                checkBtn.Text="✕"
                selectedItems[name]=nil
                itemAmounts[name]=nil
            end
            local count=0
            for _,__ in pairs(selectedItems)do count=count+1 end
            local sc=win:FindFirstChild("SelectedCount")
            if sc then sc.Text=tostring(count)end
        end)
    end
    
    local sc=win:FindFirstChild("SelectedCount")
    if sc then
        local count=0
        for _,__ in pairs(selectedItems)do count=count+1 end
        sc.Text=tostring(count)
    end
    
    selectAllBtn.MouseButton1Click:Connect(function()
        for _,row in ipairs(scroll:GetChildren())do
            if row:IsA("Frame")then
                local btn=row:FindFirstChildWhichIsA("TextButton")
                if btn and btn.Text=="✕"then btn:Fire()end
            end
        end
    end)
    
    clearAllBtn.MouseButton1Click:Connect(function()
        for _,row in ipairs(scroll:GetChildren())do
            if row:IsA("Frame")then
                local btn=row:FindFirstChildWhichIsA("TextButton")
                if btn and btn.Text=="✓"then btn:Fire()end
            end
        end
    end)
    
    addSelectedBtn.MouseButton1Click:Connect(function()
        for name,_ in pairs(selectedItems)do
            local count=itemAmounts[name]or 1
            AddDefaultNFT(name,count)
        end
    end)
end

SelectNFTBtnBig.MouseButton1Click:Connect(OpenSelectWindow)
SelectNFTBtnSmall.MouseButton1Click:Connect(OpenSelectWindow)

-- ===== КОНСОЛЬ =====
local Console=Instance.new("ScrollingFrame")
Console.Name="Console"
Console.Size=UDim2.new(1,-16,0,45)
Console.Position=UDim2.fromOffset(8,158)
Console.BackgroundColor3=Color3.fromRGB(4,6,16)
Console.BackgroundTransparency=0.3
Console.BorderSizePixel=0
Console.ClipsDescendants=true
Console.Active=true
Console.ScrollingEnabled=true
Console.ScrollingDirection=Enum.ScrollingDirection.Y
Console.ElasticBehavior=Enum.ElasticBehavior.WhenScrollable
Console.VerticalScrollBarInset=Enum.ScrollBarInset.ScrollBar
Console.CanvasSize=UDim2.new(0,0,0,0)
Console.AutomaticCanvasSize=Enum.AutomaticSize.None
Console.ScrollBarThickness=3
Console.ScrollBarImageColor3=COLORS.Dim
Console.ZIndex=3
Console.Parent=Window
addCorner(Console,6)
addStroke(Console,Color3.fromRGB(50,120,240),1,0.15)

local ConsoleOutput=Instance.new("TextLabel")
ConsoleOutput.Name="ConsoleOutput"
ConsoleOutput.Size=UDim2.new(1,-8,0,32)
ConsoleOutput.AutomaticSize=Enum.AutomaticSize.Y
ConsoleOutput.Position=UDim2.fromOffset(4,2)
ConsoleOutput.BackgroundTransparency=1
ConsoleOutput.RichText=true
ConsoleOutput.Text='<font color="rgb(100,200,255)">&gt;</font> <font color="rgb(150,180,220)">SUNSET SPAWNER READY</font>'
ConsoleOutput.TextSize=7
ConsoleOutput.Font=Enum.Font.Code
ConsoleOutput.TextColor3=COLORS.Dim
ConsoleOutput.TextXAlignment=Enum.TextXAlignment.Left
ConsoleOutput.TextYAlignment=Enum.TextYAlignment.Top
ConsoleOutput.TextWrapped=true
ConsoleOutput.ZIndex=4
ConsoleOutput.Parent=Console

local CONSOLE_BOTTOM_PADDING=10
local function updateConsoleCanvas()
if not Console or not ConsoleOutput then return end
local ch=ConsoleOutput.Position.Y.Offset+ConsoleOutput.AbsoluteSize.Y+CONSOLE_BOTTOM_PADDING
Console.CanvasSize=UDim2.new(0,0,0,ch)
end
ConsoleOutput:GetPropertyChangedSignal("AbsoluteSize"):Connect(updateConsoleCanvas)
task.defer(updateConsoleCanvas)

print("Sunset Spawner Loaded! NFT count: "..#giftList)
